,id,cost,pcount,dist,input_div
0,testcases4_Followup418,67,5,7,0.0
1,testcases4_Followup418,201,4,10,0.7862877697065646
2,testcases4_Followup418,277,36,95,0.0
3,testcases4_Followup418,74,5,17,0.7666666666666667
4,testcases4_Followup418,274,18,47,0.028249506471014117
5,testcases4_Followup418,161,5,20,0.15022749863302823
6,testcases4_Followup418,65,5,20,0.0
7,testcases4_Followup418,69,3,10,0.0
8,testcases4_Followup418,60,1,4,0.0
9,testcases4_Followup418,85,5,10,1.0210842363642088
10,testcases4_Followup418,276,19,98,0.0
11,testcases4_Followup418,60,2,2,0.0
12,testcases4_Followup418,268,19,60,1.0293553846535548
13,testcases4_Followup418,151,4,17,1.1456440191280621
14,testcases4_Followup418,154,4,4,0.0
15,testcases4_Followup418,253,6,17,1.7240827503171494
16,testcases4_Followup418,256,6,17,1.1057233896609804
17,testcases4_Followup418,190,5,12,1.113497959678478
18,testcases4_Followup418,134,3,13,0.0
19,testcases4_Followup418,127,6,17,1.4933283735247358
20,testcases4_Followup418,64,4,16,0.17179606773406922
21,testcases4_Followup418,193,10,36,0.5755497215862476
22,testcases4_Followup418,64,2,2,0.0
23,testcases4_Followup418,184,6,16,0.2234547660168221
24,testcases4_Followup418,137,2,5,1.4288034469236237
25,testcases4_Followup418,211,5,17,0.0
26,testcases4_Followup418,280,16,60,0.0
27,testcases4_Followup418,90,2,4,0.0
28,testcases4_Followup418,60,1,2,1.0
29,testcases4_Followup418,65,4,9,0.8770020827006196
30,testcases4_Followup418,135,16,46,0.0
31,testcases4_Followup418,298,59,203,0.0
32,testcases4_Followup418,83,2,2,0.6146221886104821
33,testcases4_Followup418,91,2,2,0.7992428057230169
34,testcases4_Followup418,272,10,27,2.0
35,testcases4_Followup418,299,63,255,0.014746800737452983
36,testcases4_Followup418,67,4,6,0.0
37,testcases4_Followup418,297,38,99,1.0062649960462182
38,testcases4_Followup418,252,5,20,0.66332495807108
39,testcases4_Followup418,193,10,38,0.5381816596274985
40,testcases4_Followup418,269,12,50,0.0
41,testcases4_Followup418,291,9,24,0.1111111111111111
42,testcases4_Followup418,299,66,196,0.4013869292841992
43,testcases4_Followup418,70,2,7,1.1230492729268327
44,testcases4_Followup418,263,18,59,3.0
45,testcases4_Followup418,60,1,1,0.0
46,testcases4_Followup418,235,6,25,1.3019066684559475
47,testcases4_Followup418,306,39,138,1.0089395000440158
48,testcases4_Followup418,171,11,48,0.3547649578552605
49,testcases4_Followup418,299,65,221,0.009411775449116568
50,testcases4_Followup418,276,10,27,0.3942899775484847
51,testcases4_Followup418,279,41,157,0.0
52,testcases4_Followup418,198,5,12,0.5755497215862476
53,testcases4_Followup418,135,16,46,0.4035630621535868
54,testcases4_Followup418,183,6,14,0.08202845110488752
55,testcases4_Followup418,60,1,2,0.0
56,testcases4_Followup418,159,9,39,0.0
57,testcases4_Followup418,189,5,9,1.0000000349712133
58,testcases4_Followup418,60,2,2,0.0
59,testcases4_Followup418,126,3,11,0.3333333333333333
60,testcases4_Followup418,265,10,29,0.09761472301809308
61,testcases4_Followup418,64,2,5,0.8770020827006196
